Page,Topic,Date of Change,User,Bytes,Number of Changes,Comments,Tags,Link To Diff
https://en.wikipedia.org/w/index.php?title=:History_of_the_Jews_in_the_United_States&action=history,History_of_the_Jews_in_the_United_States,"15:19, 10 April 2021",Maxeto0910,"137,462 bytes",+40,Added short description.,"['Mobile edit', 'Mobile web edit', 'Advanced mobile edit']",https://en.wikipedia.org/w/index.php?title=History_of_the_Jews_in_the_United_States&diff=1017058014&oldid=1014426286
https://en.wikipedia.org/w/index.php?title=:American_Jews&action=history,American_Jews,"19:49, 6 May 2021",2600:1002:b12c:5333:390f:cbd8:5442:20d7,"185,409 bytes",+2,"More accurate, less derisive terminology","['Mobile edit', 'Mobile web edit']",https://en.wikipedia.org/w/index.php?title=American_Jews&diff=1021806655&oldid=1021674505
https://en.wikipedia.org/w/index.php?title=:American_Jews&action=history,American_Jews,"01:31, 6 May 2021",Guarapiranga,"185,407 bytes",+1,→‎By State:  subst srn,['2017 wikitext editor'],https://en.wikipedia.org/w/index.php?title=American_Jews&diff=1021674505&oldid=1021639934
https://en.wikipedia.org/w/index.php?title=:American_Jews&action=history,American_Jews,"23:14, 22 April 2021",Guarapiranga,"183,159 bytes",+35,Spanish and Portuguese Jews are also Sephardic,[],https://en.wikipedia.org/w/index.php?title=American_Jews&diff=1019368870&oldid=1019022157
https://en.wikipedia.org/w/index.php?title=:American_Jews&action=history,American_Jews,"23:30, 20 April 2021",Guarapiranga,"182,484 bytes",+11,→‎By State:  cosmetics,[],https://en.wikipedia.org/w/index.php?title=American_Jews&diff=1018990498&oldid=1018990051
https://en.wikipedia.org/w/index.php?title=:American_Jews&action=history,American_Jews,"08:45, 20 April 2021",Guarapiranga,"178,075 bytes",+39,→‎Subgroups:  adjusted sigfigs + added total pct,[],https://en.wikipedia.org/w/index.php?title=American_Jews&diff=1018861189&oldid=1018860602
https://en.wikipedia.org/w/index.php?title=:American_Jews&action=history,American_Jews,"08:39, 20 April 2021",Guarapiranga,"178,036 bytes",+264,→‎Subgroups:  added pcts,[],https://en.wikipedia.org/w/index.php?title=American_Jews&diff=1018860602&oldid=1018785930
https://en.wikipedia.org/w/index.php?title=:American_Jews&action=history,American_Jews,"22:37, 13 April 2021",RichardBond,"177,772 bytes",+6,→‎History,"['Mobile edit', 'Mobile web edit']",https://en.wikipedia.org/w/index.php?title=American_Jews&diff=1017646352&oldid=1016801475
https://en.wikipedia.org/w/index.php?title=:Anarcho-capitalism&action=history,Anarcho-capitalism,"03:21, 17 April 2021",2603:9001:480:170c:c073:e373:93ac:123a,"131,237 bytes",+3,No comment,['Reverted'],https://en.wikipedia.org/w/index.php?title=Anarcho-capitalism&diff=1018262400&oldid=1018262347
https://en.wikipedia.org/w/index.php?title=:Anarcho-capitalism&action=history,Anarcho-capitalism,"03:20, 17 April 2021",2603:9001:480:170c:c073:e373:93ac:123a,"131,236 bytes",+2,No comment,['Reverted'],https://en.wikipedia.org/w/index.php?title=Anarcho-capitalism&diff=1018262286&oldid=1018154188
https://en.wikipedia.org/w/index.php?title=:Anarcho-capitalism&action=history,Anarcho-capitalism,"11:21, 11 April 2021",BeŻet,"131,133 bytes",+43,→‎Medieval Iceland:  quotes too long (may violate copyrights),[],https://en.wikipedia.org/w/index.php?title=Anarcho-capitalism&diff=1017193148&oldid=1017192659
